************************************
****		ECE5362		****
****	   Machine Problem 3	****
****	 Anirudhhan Raghuraman	****
************************************
*** start fetch cycle ***
 st=0 rt='[pc]-> mar'           imar rac=1 rn=3
 st=1 rt='[[mar]]-> mdr'        read
 st=2 rt='[mdr] -> ir'          omdr iir
 st=3 rt='[pc]+1 -> q'          rac=1 rn=3 ib p1 oadder
 st=4 rt='[q] -> pc'            oq wac=1 wn=3
	cond='ir158' 		value=0 nst=10
	cond='ir1512' 		value=1 nst=100
	cond='ir1512'		value=2 nst=230
	cond='ir1512'		value=4 nst=50
	cond='ir118'		value=2 nst=400
	cond='ir118' 		value=4 nst=20
        nst=10

*** If any instructions are present except HALT or NEG, a halt will occur.
*** HALT execution cycle ****
 st=10 halt

*** NEG REGISTER execution cycle, using t2 save the content ***
 st=20 rt='[reg]->t2'		rac=3 it2
	cond='ir64'		value=0 nst=21
	cond='ir64'		value=1 nst=23
	cond='ir64'		value=2 nst=23
	cond='ir64'		value=3 nst=30

*** reg neg
 st=21 rt='0-[t2] -> q'         ot2 ib comp p1 oadder newc newv
 st=22 rt='[q] -> reg'          oq wac=3 newz newn
       nst=0


*** indirect neg
 st=23 rt='[t2]->mar'		ot2 imar
 st=24 rt='[[mar]]->mdr'	read
 st=25 rt='0-[mdr]-> q'		omdr ib comp p1 oadder newc newv
 st=26 rt='[q] -> mdr'		oq imdr newz newn
 st=27 rt='[mdr] -> mar'	write
	cond='ir64' value=1 nst=0
	cond='ir64' value=2 nst=28
	cond='ir64' value=3 nst=33
*** automincrement
 st=28 rt='[R]+1 -> q'		rac=3 ib p1 oadder newc newv
 st=29 rt='[q]-> [R]'		oq wac=3 newz newn
	nst=0
*** automdecrement
 st=30 rt='[t2]-> t1'		ot2 it1
 st=31 rt='[t2]-1-> q'		ib=0 oa comp oadder newc newv newz newn
 st=32 rt='[q]-> t2'		oq it2
	nst=23
 st=33 rt='[t2] -> R'		ot2 wac=3
	nst=0

*** EXG AC, X ***********************************************************
 st=50 rt='[R]->t3'		rac=2 it3
	cond='ir118' value=0 nst=51
	cond='ir118' value=1 nst=54
	cond='ir118' value=2 nst=60
